_time,location,temperature,feels_like,humidity,wind_speed,wind_direction
2024-08-24 14:56:06.984992+00:00,Ankara Province,26.07000000000005,26.07000000000005,48,3.204,103
2024-08-24 15:01:07.222211+00:00,Ankara Province,26.07000000000005,26.07000000000005,48,3.204,103
2024-08-24 15:06:07.530325+00:00,Ankara Province,26.07000000000005,26.07000000000005,48,1.62,81
2024-08-24 15:11:07.772704+00:00,Ankara Province,26.07000000000005,26.07000000000005,48,1.62,81
2024-08-24 15:16:08.043438+00:00,Ankara Province,26.07000000000005,26.07000000000005,48,1.62,81
2024-08-24 15:21:08.343284+00:00,Ankara Province,26.83000000000004,26.74000000000001,40,27.791999999999998,40
2024-08-24 15:26:08.668573+00:00,Ankara Province,26.83000000000004,26.74000000000001,40,27.791999999999998,40
2024-08-24 15:31:08.996914+00:00,Ankara Province,26.83000000000004,26.689999999999998,39,27.791999999999998,40
2024-08-24 15:36:09.392060+00:00,Ankara Province,26.83000000000004,26.689999999999998,39,27.791999999999998,40
2024-08-24 15:41:09.765874+00:00,Ankara Province,26.83000000000004,26.689999999999998,39,27.791999999999998,40
2024-08-24 15:46:10.031612+00:00,Ankara Province,26.57000000000005,26.57000000000005,39,27.791999999999998,40
2024-08-24 15:51:10.362236+00:00,Ankara Province,26.57000000000005,26.57000000000005,39,27.791999999999998,40
2024-08-24 15:56:10.619846+00:00,Ankara Province,25.510000000000048,25.29000000000002,45,11.268,351
2024-08-24 16:01:11.286071+00:00,Ankara Province,24.950000000000045,24.680000000000007,45,16.092,358
2024-08-24 16:06:12.606287+00:00,Ankara Province,24.950000000000045,24.680000000000007,45,16.092,358
2024-08-24 16:11:12.932013+00:00,Ankara Province,24.950000000000045,24.680000000000007,45,14.472,4
2024-08-24 16:16:13.223816+00:00,Ankara Province,25.220000000000027,24.890000000000043,42,22.212,40
2024-08-24 16:21:13.525721+00:00,Ankara Province,25.220000000000027,24.890000000000043,42,22.212,40
2024-08-24 16:26:13.846744+00:00,Ankara Province,25.220000000000027,24.870000000000005,41,22.212,40
2024-08-24 16:31:14.190248+00:00,Ankara Province,24.960000000000036,24.58000000000004,41,22.212,40
2024-08-24 16:36:14.585235+00:00,Ankara Province,24.960000000000036,24.58000000000004,41,22.212,40
2024-08-24 16:41:14.875379+00:00,Ankara Province,24.960000000000036,24.58000000000004,41,22.212,40
2024-08-24 16:46:15.168901+00:00,Ankara Province,24.960000000000036,24.610000000000014,42,22.212,40
2024-08-24 16:51:15.470942+00:00,Ankara Province,24.400000000000034,24.07000000000005,45,9.648000000000001,2
2024-08-24 16:56:15.785480+00:00,Ankara Province,24.400000000000034,24.150000000000034,48,16.092,9
2024-08-24 17:01:16.015798+00:00,Ankara Province,24.400000000000034,24.150000000000034,48,16.092,9
2024-08-24 17:06:16.324361+00:00,Ankara Province,23.840000000000032,23.610000000000014,51,11.268,32
2024-08-24 17:11:16.618345+00:00,Ankara Province,23.840000000000032,23.610000000000014,51,11.268,32
2024-08-24 17:16:16.890245+00:00,Ankara Province,23.720000000000027,23.400000000000034,48,14.832,40
2024-08-24 17:21:17.134176+00:00,Ankara Province,23.720000000000027,23.400000000000034,48,14.832,40
2024-08-24 17:26:17.347692+00:00,Ankara Province,23.720000000000027,23.400000000000034,48,14.832,40
2024-08-24 17:31:17.614716+00:00,Ankara Province,23.720000000000027,23.430000000000007,49,14.832,40
2024-08-24 17:36:17.905301+00:00,Ankara Province,23.720000000000027,23.430000000000007,49,14.832,40
2024-08-24 17:41:18.186642+00:00,Ankara Province,23.720000000000027,23.430000000000007,49,14.832,40
2024-08-24 17:46:18.484338+00:00,Ankara Province,22.930000000000007,22.689999999999998,54,14.832,350
2024-08-24 17:51:18.745449+00:00,Ankara Province,22.930000000000007,22.689999999999998,54,14.832,350
2024-08-24 17:56:18.983500+00:00,Ankara Province,22.720000000000027,22.590000000000032,59,8.064000000000002,34
2024-08-24 18:01:19.281848+00:00,Ankara Province,22.720000000000027,22.560000000000002,58,12.888,45
2024-08-24 18:06:19.573695+00:00,Ankara Province,22.700000000000045,22.57000000000005,59,9.648000000000001,57
2024-08-24 18:11:19.790952+00:00,Ankara Province,22.700000000000045,22.57000000000005,59,9.648000000000001,57
2024-08-24 18:16:20.078908+00:00,Ankara Province,22.860000000000014,22.610000000000014,54,12.96,40
2024-08-24 18:21:20.343951+00:00,Ankara Province,22.860000000000014,22.610000000000014,54,12.96,40
2024-08-24 18:26:20.556856+00:00,Ankara Province,22.860000000000014,22.610000000000014,54,12.96,40
2024-08-24 18:31:20.852579+00:00,Ankara Province,22.860000000000014,22.590000000000032,53,12.96,40
2024-08-24 18:36:21.179417+00:00,Ankara Province,22.870000000000005,22.600000000000023,53,12.96,40
2024-08-24 18:41:21.409844+00:00,Ankara Province,22.870000000000005,22.600000000000023,53,12.96,40
2024-08-24 18:46:21.659733+00:00,Ankara Province,22.870000000000005,22.620000000000005,54,12.96,40
2024-08-24 18:51:22.001403+00:00,Ankara Province,22.180000000000007,21.99000000000001,59,3.204,57
2024-08-24 18:56:22.234773+00:00,Ankara Province,22.180000000000007,21.99000000000001,59,1.62,20
2024-08-24 19:01:22.540175+00:00,Ankara Province,22.180000000000007,21.99000000000001,59,4.824000000000001,13
2024-08-24 19:06:22.900006+00:00,Ankara Province,21.620000000000005,21.379999999999995,59,4.824000000000001,10
2024-08-24 19:11:23.162227+00:00,Ankara Province,21.620000000000005,21.379999999999995,59,4.824000000000001,10
2024-08-24 19:16:23.426005+00:00,Ankara Province,22.07000000000005,21.74000000000001,54,14.832,60
2024-08-24 19:21:23.696294+00:00,Ankara Province,22.07000000000005,21.74000000000001,54,14.832,60
2024-08-24 19:30:01.115031+00:00,Ankara Province,22.07000000000005,21.74000000000001,54,14.832,60
2024-08-24 19:35:02.538003+00:00,Ankara Province,22.07000000000005,21.74000000000001,54,14.832,60
2024-08-24 19:40:02.927921+00:00,Ankara Province,22.07000000000005,21.74000000000001,54,14.832,60
2024-08-24 19:45:03.213155+00:00,Ankara Province,22.07000000000005,21.74000000000001,54,14.832,60
2024-08-24 19:50:05.011115+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,3.204,325
2024-08-24 19:55:01.876501+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,3.204,325
2024-08-24 20:00:02.688151+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,4.824000000000001,5
2024-08-24 20:05:03.034722+00:00,Ankara Province,21.620000000000005,21.30000000000001,56,10.044,39
2024-08-24 20:10:03.304217+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,4.824000000000001,5
2024-08-24 20:15:03.636065+00:00,Ankara Province,21.54000000000002,21.189999999999998,55,9.251999999999999,80
2024-08-24 20:20:03.948752+00:00,Ankara Province,21.54000000000002,21.189999999999998,55,9.251999999999999,80
2024-08-24 20:25:04.225957+00:00,Ankara Province,21.54000000000002,21.189999999999998,55,9.251999999999999,80
2024-08-24 20:30:04.590450+00:00,Ankara Province,21.54000000000002,21.189999999999998,55,9.251999999999999,80
2024-08-24 20:44:56.211632+00:00,Ankara Province,21.54000000000002,21.210000000000036,56,9.251999999999999,80
2024-08-24 20:45:26.745755+00:00,Ankara Province,21.54000000000002,21.210000000000036,56,9.251999999999999,80
2024-08-24 20:50:00.746885+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,8.352,30
2024-08-24 20:55:01.489035+00:00,Ankara Province,21.620000000000005,21.30000000000001,56,3.204,14
2024-08-24 21:00:02.134976+00:00,Ankara Province,21.620000000000005,21.30000000000001,56,3.204,14
2024-08-24 21:05:00.949041+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,8.352,30
2024-08-24 21:08:10.472681+00:00,Ankara Province,21.620000000000005,21.30000000000001,56,3.204,14
2024-08-24 21:10:02.376003+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,8.352,30
2024-08-24 21:15:53.413646+00:00,Ankara Province,20.78000000000003,20.510000000000048,61,7.416,230
2024-08-24 21:20:40.209037+00:00,Ankara Province,20.78000000000003,20.510000000000048,61,7.416,230
2024-08-24 21:22:37.458754+00:00,Ankara Province,20.78000000000003,20.510000000000048,61,7.416,230
2024-08-24 21:27:37.795049+00:00,Ankara Province,20.78000000000003,20.510000000000048,61,7.416,230
2024-08-24 21:31:13.824317+00:00,Ankara Province,20.78000000000003,20.510000000000048,61,7.416,230
2024-08-24 21:45:01.291461+00:00,Ankara Province,20.78000000000003,20.510000000000048,61,7.416,230
2024-08-24 21:50:01.723694+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,3.204,320
2024-08-24 21:55:02.036829+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,4.824000000000001,25
2024-08-24 22:00:03.721429+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,4.824000000000001,25
2024-08-24 22:05:04.029964+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,1.62,12
2024-08-24 22:10:04.255309+00:00,Ankara Province,21.620000000000005,21.33000000000004,57,4.824000000000001,25
2024-08-24 22:15:04.533518+00:00,Ankara Province,19.470000000000027,19.200000000000045,66,3.708,260
2024-08-24 22:20:04.858776+00:00,Ankara Province,19.470000000000027,19.200000000000045,66,3.708,260
2024-08-24 22:25:05.175174+00:00,Ankara Province,19.470000000000027,19.200000000000045,66,3.708,260
2024-08-24 22:30:05.531017+00:00,Ankara Province,19.470000000000027,19.200000000000045,66,3.708,260
2024-08-24 22:35:05.892510+00:00,Ankara Province,19.470000000000027,19.200000000000045,66,3.708,260
2024-08-24 22:40:06.257429+00:00,Ankara Province,19.470000000000027,19.200000000000045,66,3.708,260
2024-08-24 22:45:06.599146+00:00,Ankara Province,19.470000000000027,19.200000000000045,66,3.708,260
2024-08-24 22:50:07.246956+00:00,Ankara Province,19.590000000000032,19.33000000000004,66,3.708,260
2024-08-24 22:55:07.595816+00:00,Ankara Province,21.07000000000005,20.83000000000004,61,1.62,14
2024-08-24 23:00:08.222790+00:00,Ankara Province,21.07000000000005,20.83000000000004,61,1.62,14
2024-08-24 23:05:08.608137+00:00,Ankara Province,21.07000000000005,20.850000000000023,62,8.208,23
2024-08-24 23:10:08.924307+00:00,Ankara Province,21.07000000000005,20.850000000000023,62,8.208,23
2024-08-24 23:15:09.753964+00:00,Ankara Province,19.879999999999995,19.670000000000016,67,9.251999999999999,340
2024-08-24 23:20:10.089711+00:00,Ankara Province,19.879999999999995,19.670000000000016,67,9.251999999999999,340
2024-08-24 23:25:10.459470+00:00,Ankara Province,19.879999999999995,19.670000000000016,67,9.251999999999999,340
2024-08-24 23:30:10.829054+00:00,Ankara Province,19.879999999999995,19.670000000000016,67,9.251999999999999,340
2024-08-24 23:35:11.190243+00:00,Ankara Province,18.840000000000032,18.58000000000004,69,9.251999999999999,340
2024-08-24 23:40:11.485351+00:00,Ankara Province,18.840000000000032,18.58000000000004,69,9.251999999999999,340
2024-08-24 23:45:11.830077+00:00,Ankara Province,19.620000000000005,19.410000000000025,68,9.251999999999999,340
2024-08-24 23:50:12.177821+00:00,Ankara Province,20.510000000000048,20.340000000000032,66,4.824000000000001,21
2024-08-24 23:55:12.535780+00:00,Ankara Province,20.510000000000048,20.340000000000032,66,7.272,15
2024-08-25 00:00:12.895510+00:00,Ankara Province,20.510000000000048,20.340000000000032,66,7.272,15
2024-08-25 00:05:13.252250+00:00,Ankara Province,20.510000000000048,20.340000000000032,66,8.064000000000002,25
2024-08-25 00:10:13.601176+00:00,Ankara Province,20.510000000000048,20.340000000000032,66,8.064000000000002,25
2024-08-25 00:15:14.070802+00:00,Ankara Province,18.82000000000005,18.560000000000002,69,3.708,0
2024-08-25 00:20:14.405528+00:00,Ankara Province,18.82000000000005,18.560000000000002,69,3.708,0
2024-08-25 00:25:14.823333+00:00,Ankara Province,18.82000000000005,18.560000000000002,69,3.708,0
2024-08-25 00:30:16.208053+00:00,Ankara Province,18.82000000000005,18.560000000000002,69,3.708,0
2024-08-25 00:35:16.557197+00:00,Ankara Province,18.82000000000005,18.560000000000002,69,3.708,0
2024-08-25 00:40:17.094416+00:00,Ankara Province,18.82000000000005,18.560000000000002,69,3.708,0
2024-08-25 00:45:17.446340+00:00,Ankara Province,19.350000000000023,19.120000000000005,68,3.708,0
2024-08-25 00:50:17.778119+00:00,Ankara Province,19.950000000000045,19.78000000000003,68,1.62,345
2024-08-25 00:55:18.113977+00:00,Ankara Province,19.950000000000045,19.78000000000003,68,1.62,345
2024-08-25 01:00:18.495790+00:00,Ankara Province,19.950000000000045,19.75,67,4.824000000000001,348
2024-08-25 01:05:18.787882+00:00,Ankara Province,19.950000000000045,19.75,67,4.824000000000001,348
2024-08-25 01:10:19.102223+00:00,Ankara Province,19.950000000000045,19.75,67,3.204,32
2024-08-25 01:15:19.455534+00:00,Ankara Province,19.950000000000045,19.75,67,3.204,32
2024-08-25 01:20:19.803481+00:00,Ankara Province,17.460000000000036,17.30000000000001,78,1.836,0
2024-08-25 01:25:20.201263+00:00,Ankara Province,17.460000000000036,17.30000000000001,78,1.836,0
2024-08-25 01:30:20.515806+00:00,Ankara Province,17.460000000000036,17.30000000000001,78,1.836,0
2024-08-25 01:35:20.846622+00:00,Ankara Province,17.460000000000036,17.30000000000001,78,1.836,0
2024-08-25 01:40:21.361301+00:00,Ankara Province,17.460000000000036,17.30000000000001,78,1.836,0
2024-08-25 01:45:21.691058+00:00,Ankara Province,17.460000000000036,17.30000000000001,78,1.836,0
2024-08-25 01:50:22.001229+00:00,Ankara Province,19.950000000000045,19.720000000000027,66,1.62,339
2024-08-25 01:55:22.304052+00:00,Ankara Province,19.950000000000045,19.720000000000027,66,1.62,339
2024-08-25 02:00:22.721584+00:00,Ankara Province,19.950000000000045,19.720000000000027,66,1.62,11
2024-08-25 02:05:23.026240+00:00,Ankara Province,19.950000000000045,19.720000000000027,66,1.62,11
2024-08-25 02:10:23.344928+00:00,Ankara Province,19.950000000000045,19.720000000000027,66,1.62,356
2024-08-25 02:15:23.695793+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,7.416,340
2024-08-25 02:20:23.989912+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,7.416,340
2024-08-25 02:25:24.334975+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,7.416,340
2024-08-25 02:30:24.696982+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,7.416,340
2024-08-25 02:35:25.025853+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,7.416,340
2024-08-25 02:40:25.361899+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,7.416,340
2024-08-25 02:45:25.716523+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,7.416,340
2024-08-25 02:50:26.050062+00:00,Ankara Province,19.950000000000045,19.700000000000045,65,3.204,324
2024-08-25 02:55:26.343051+00:00,Ankara Province,19.950000000000045,19.700000000000045,65,3.204,324
2024-08-25 03:00:26.658746+00:00,Ankara Province,19.950000000000045,19.720000000000027,66,1.62,322
2024-08-25 03:05:26.996477+00:00,Ankara Province,19.950000000000045,19.75,67,4.824000000000001,306
2024-08-25 03:10:27.282555+00:00,Ankara Province,19.950000000000045,19.720000000000027,66,1.62,322
2024-08-25 03:15:27.631024+00:00,Ankara Province,16.850000000000023,16.710000000000036,81,3.708,0
2024-08-25 03:20:27.949106+00:00,Ankara Province,16.850000000000023,16.710000000000036,81,3.708,0
2024-08-25 03:25:28.234436+00:00,Ankara Province,16.850000000000023,16.710000000000036,81,3.708,0
2024-08-25 03:30:28.605179+00:00,Ankara Province,16.850000000000023,16.710000000000036,81,3.708,0
2024-08-25 03:35:28.935701+00:00,Ankara Province,16.850000000000023,16.710000000000036,81,3.708,0
2024-08-25 03:40:29.236392+00:00,Ankara Province,16.850000000000023,16.710000000000036,81,3.708,0
2024-08-25 03:45:29.566268+00:00,Ankara Province,16.840000000000032,16.689999999999998,81,3.708,0
2024-08-25 03:50:29.906476+00:00,Ankara Province,19.950000000000045,19.75,67,3.8520000000000003,347
2024-08-25 03:55:30.189781+00:00,Ankara Province,19.950000000000045,19.75,67,1.62,291
2024-08-25 04:00:30.548248+00:00,Ankara Province,19.950000000000045,19.75,67,1.62,291
2024-08-25 04:05:30.965098+00:00,Ankara Province,19.950000000000045,19.75,67,3.8520000000000003,347
2024-08-25 04:10:31.318509+00:00,Ankara Province,19.950000000000045,19.75,67,3.8520000000000003,347
2024-08-25 04:15:31.677722+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,1.836,0
2024-08-25 04:20:31.960860+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,1.836,0
2024-08-25 04:25:32.263303+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,1.836,0
2024-08-25 04:30:32.618679+00:00,Ankara Province,17.83000000000004,17.57000000000005,73,1.836,0
2024-08-25 04:35:32.986785+00:00,Ankara Province,17.840000000000032,17.590000000000032,73,1.836,0
2024-08-25 04:40:33.448552+00:00,Ankara Province,17.840000000000032,17.590000000000032,73,1.836,0
2024-08-25 04:45:33.783748+00:00,Ankara Province,17.840000000000032,17.590000000000032,73,1.836,0
2024-08-25 04:50:34.143098+00:00,Ankara Province,19.950000000000045,19.75,67,4.824000000000001,347
2024-08-25 04:55:34.506640+00:00,Ankara Province,19.950000000000045,19.75,67,1.62,303
2024-08-25 05:00:34.861544+00:00,Ankara Province,19.950000000000045,19.75,67,1.62,303
2024-08-25 05:05:35.240289+00:00,Ankara Province,20.510000000000048,20.340000000000032,66,4.824000000000001,299
2024-08-25 05:10:35.690973+00:00,Ankara Province,20.510000000000048,20.340000000000032,66,4.824000000000001,299
2024-08-25 05:15:36.035822+00:00,Ankara Province,21.07000000000005,20.900000000000034,64,1.62,341
2024-08-25 05:20:36.324236+00:00,Ankara Province,21.07000000000005,20.900000000000034,64,1.62,341
2024-08-25 05:25:36.685999+00:00,Ankara Province,19.460000000000036,19.24000000000001,68,3.708,130
2024-08-25 05:30:37.054041+00:00,Ankara Province,19.460000000000036,19.24000000000001,68,3.708,130
2024-08-25 05:35:37.411668+00:00,Ankara Province,20.450000000000045,20.25,65,3.708,130
2024-08-25 05:40:37.848573+00:00,Ankara Province,20.450000000000045,20.25,65,3.708,130
2024-08-25 05:45:38.173866+00:00,Ankara Province,19.480000000000018,19.260000000000048,68,3.708,130
2024-08-25 05:50:38.514306+00:00,Ankara Province,21.620000000000005,21.379999999999995,59,3.204,321
2024-08-25 05:55:38.855094+00:00,Ankara Province,22.180000000000007,21.970000000000027,58,3.204,324
2024-08-25 06:00:39.156537+00:00,Ankara Province,22.180000000000007,21.970000000000027,58,3.204,324
2024-08-25 06:05:39.515853+00:00,Ankara Province,22.180000000000007,21.939999999999998,57,8.064000000000002,351
2024-08-25 06:10:39.897638+00:00,Ankara Province,22.180000000000007,21.939999999999998,57,8.064000000000002,351
2024-08-25 06:15:40.267970+00:00,Ankara Province,21.840000000000032,21.590000000000032,58,7.416,250
2024-08-25 06:20:40.678936+00:00,Ankara Province,21.840000000000032,21.590000000000032,58,7.416,250
2024-08-25 06:25:41.043024+00:00,Ankara Province,21.840000000000032,21.590000000000032,58,7.416,250
2024-08-25 06:30:41.395551+00:00,Ankara Province,21.840000000000032,21.590000000000032,58,7.416,250
2024-08-25 06:35:41.716791+00:00,Ankara Province,22.100000000000023,21.879999999999995,58,7.416,250
2024-08-25 06:40:42.055515+00:00,Ankara Province,22.100000000000023,21.879999999999995,58,7.416,250
2024-08-25 06:45:42.393084+00:00,Ankara Province,22.100000000000023,21.850000000000023,57,9.648000000000001,29
2024-08-25 06:50:42.786590+00:00,Ankara Province,23.29000000000002,23.03000000000003,52,3.204,3
2024-08-25 06:55:43.108672+00:00,Ankara Province,23.29000000000002,23.03000000000003,52,3.204,328
2024-08-25 07:00:43.745903+00:00,Ankara Province,23.29000000000002,23.03000000000003,52,3.204,328
2024-08-25 07:05:44.085342+00:00,Ankara Province,23.29000000000002,23.03000000000003,52,5.364,26
2024-08-25 07:10:44.433075+00:00,Ankara Province,23.29000000000002,23.03000000000003,52,5.364,26
2024-08-25 07:15:44.746249+00:00,Ankara Province,24.379999999999995,24.129999999999995,48,1.62,113
2024-08-25 07:20:45.075773+00:00,Ankara Province,24.379999999999995,24.129999999999995,48,3.204,34
2024-08-25 07:25:45.410233+00:00,Ankara Province,23.890000000000043,23.610000000000014,49,11.124,300
2024-08-25 07:30:45.738104+00:00,Ankara Province,23.890000000000043,23.610000000000014,49,11.124,300
2024-08-25 07:35:46.035265+00:00,Ankara Province,23.890000000000043,23.610000000000014,49,11.124,300
2024-08-25 07:40:46.588341+00:00,Ankara Province,23.640000000000043,23.370000000000005,50,11.124,300
2024-08-25 07:45:46.925636+00:00,Ankara Province,23.890000000000043,23.610000000000014,49,11.124,300
2024-08-25 07:50:47.302735+00:00,Ankara Province,24.950000000000045,24.730000000000018,47,5.796,28
2024-08-25 07:55:48.089845+00:00,Ankara Province,24.950000000000045,24.730000000000018,47,8.064000000000002,350
2024-08-25 08:00:48.396598+00:00,Ankara Province,24.950000000000045,24.730000000000018,47,8.064000000000002,350
2024-08-25 08:05:48.734798+00:00,Ankara Province,24.950000000000045,24.730000000000018,47,3.204,129
2024-08-25 08:10:49.182160+00:00,Ankara Province,24.950000000000045,24.730000000000018,47,3.204,129
2024-08-25 08:15:49.483221+00:00,Ankara Province,25.220000000000027,24.970000000000027,45,11.124,280
2024-08-25 08:20:49.768735+00:00,Ankara Province,25.220000000000027,24.970000000000027,45,11.124,280
2024-08-25 08:25:50.121112+00:00,Ankara Province,25.220000000000027,24.970000000000027,45,11.124,280
2024-08-25 08:31:03.149648+00:00,Ankara Province,25.220000000000027,24.970000000000027,45,11.124,280
2024-08-25 08:31:31.292482+00:00,Ankara Province,25.220000000000027,24.970000000000027,45,11.124,280
2024-08-25 08:35:01.372291+00:00,Ankara Province,25.49000000000001,25.27000000000004,45,11.124,280
2024-08-25 08:40:01.834937+00:00,Ankara Province,25.49000000000001,25.27000000000004,45,11.124,280
2024-08-25 08:45:02.145794+00:00,Ankara Province,25.49000000000001,25.27000000000004,45,11.124,280
